Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,Actor,CountryOfOrigin,Director,Editor,Genre,Producer,Writer,activation_threshold,decay_factor,fromDecade,inLanguage,ndcg
2022-03-25 17:21:52,2.0min,25dd997075f040b988f9ce1fcf41e9d4,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.4123465137568764,0.5625435382349795,0.26741235097272376,0.2588770111012597,0.6568374334819097,0.2310157941524808,0.5165915511150104,0.4838912798333849,0.21206584770779216,0.3733887359684861,0.5181764847734296,0.036346444343711246
2022-03-25 15:04:10,2.9min,91c5a9c8b18b41a5b74850eeaff57a25,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.46857390050581776,0.40814931009538447,0.78225749734709,0.32817719604794426,0.20406340548426655,0.42377956697740826,0.7694134654120811,0.2099628421973328,0.31237099910307775,0.10843825450679388,0.11287400469672013,0.0350785139743546
2022-03-25 17:14:55,1.7min,5f1fc23d24584970af649001a423532c,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.370193917791814,0.7898047894440096,0.2856439512940011,0.2789606822819473,0.6930655655497892,0.13904706616630017,0.5833588050354072,0.4273190831894804,0.05171331262655853,0.6753471729017229,0.6090964845881107,0.03479154241482489
2022-03-25 17:06:04,1.6min,2ad9677ffff64638a9abbf3fa1d5a497,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.16278473636349045,0.7637485881878132,0.1284977195005701,0.1571242761317064,0.7900490688632171,0.20788494715090788,0.4309214085204137,0.47468272932351835,0.06100169745629824,0.5853218593264123,0.6361446645493302,0.03479154241482489
2022-03-26 12:27:49,1.7min,4d0698eeabe24781b56a7e59a9ee9cc0,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.370186231306582,0.3270073814281534,0.1484454734836306,0.12480185755802316,0.7002374261107307,0.5501482385569334,0.521082324340946,0.5820181802790407,0.12270955073942011,0.20646502679996276,0.4100668024566719,0.03465220783410789
2022-03-26 11:09:52,1.8min,a8cf57dae2814d709e6e260c2ea6adb8,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.4819913849413152,0.43705334048249433,0.06915116893404971,0.37139435585549696,0.5203202674160967,0.3839626283826406,0.7706336331931107,0.5953135534566489,0.1090188072802889,0.5321981138403712,0.4825307516015234,0.03462552427780108
2022-03-25 14:58:34,1.8min,284dd71482ff4788bf634e8fa2e69750,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.6484332870434392,0.18565896624722775,0.11540971348120099,0.19732210233593966,0.22666201151460436,0.49093240740223276,0.5604013029509979,0.3376453512635188,0.19422790604757767,0.10621640183255901,0.28738457267867124,0.03395350446074577
2022-03-25 17:07:40,1.7min,a722e8607cea4b77b8b9e0eee4aa2684,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.1383778779002388,0.7025044445698283,0.1645321986236444,0.3248472309055343,0.7062634936116033,0.3369517729245564,0.6138609063905607,0.3937288869500923,0.09907052815868658,0.5094063681036503,0.5843931661106988,0.033607239570651856
2022-03-25 15:12:40,1.6min,8974917dcb2e4da2ace38029613875e8,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.5323983152595524,0.4050779945781252,0.6693311312109566,0.25507162048301757,0.40420524615883896,0.685730101180378,0.6583230920827802,0.4964915267902049,0.07175390267709562,0.4393777004776742,0.23059962221564304,0.03350333786078372
2022-03-25 11:46:05,2.4min,c5f1ba1c12014564b8e38bfc5f30432d,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.6259517917949202,0.15642810405161997,0.7065844521899028,0.47659061120093016,0.42543457993079803,0.3867018692402435,0.7698932625013696,0.37695828540324433,0.27530484315495934,0.2668623197722665,0.45756295528697544,0.033473933283196824
2022-03-26 11:06:28,1.7min,56c202a2d01f40ac91b09f4a3615beaf,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.4884318616450485,0.3474575484820779,0.23881536669505438,0.22293312490421893,0.3529903515717553,0.2888411270068801,0.5364519652674933,0.4619045500064675,0.11848767110268846,0.575662545772825,0.432164517245609,0.03344866120594582
2022-03-25 17:18:23,1.8min,94763d00b90e4aab989c3bf09bc18e1c,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.3151359207429592,0.7368175329469664,0.17387174548808448,0.3115397530283075,0.5630626378253456,0.3252472523659646,0.6741722455958309,0.4991529112840603,0.14861615512233925,0.43444136621990903,0.4332915771744448,0.033397570164491894
2022-03-25 17:34:03,2.0min,b46ed716b93f438a860f9a45d1203d2a,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.14699820817024806,0.4667546605549834,0.18837723903948939,0.18169027949700975,0.7328682237512405,0.29446854294288805,0.565285753728763,0.3560049741769462,0.12204027157650374,0.6399214515421123,0.4093177071743242,0.032801633875185345
2022-03-25 17:30:36,1.6min,324821d6a38244e794bfb1eb61e17ec6,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.22696293039173274,0.6044115484922581,0.23672106442237792,0.37233569721693116,0.34770942860261833,0.11417956761984313,0.48229413084334316,0.3123344267190752,0.09718544089350839,0.5449495325298717,0.6226007432445846,0.03251134853406276
2022-03-26 12:39:35,1.8min,c924ba7347ef4e8188a616b5ba4b167b,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.42089265643878104,0.34443684879088615,0.22316719029515145,0.10023916897965986,0.4866838927422225,0.10525471082875208,0.7620153899446545,0.4644582030218704,0.16244118393802026,0.6577428226406334,0.6755318281507046,0.03181098983831805
2022-03-26 12:37:42,1.9min,5a4e170dfeb344d5a28c655e4faad67b,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.6974880528444181,0.27313638380417143,0.309172058272023,0.3741970233728793,0.5475140927116995,0.29648229778262547,0.8449830521349151,0.3408834209448554,0.14794331198999489,0.23067680807264537,0.5724574951275119,0.031638782488350656
2022-03-25 11:35:52,10.2min,2e7f5c3a59c74481b84bc5743637cda0,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.5664396299830431,0.46282560141766615,0.40501696150374866,0.36887111891818813,0.6526424840890436,0.5465875949726897,0.414371200477346,0.2535889871561622,0.45180261421972145,0.4115548889488412,0.5769328262971065,0.031300479271985024
2022-03-25 16:33:05,2.2min,cc8f1784be53494b800b787d4581304c,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.32398381113323155,0.7223680196702926,0.13233146355874753,0.3787232714739791,0.6446680690547552,0.1626760534066244,0.6011791846449941,0.46211111617720435,0.19954245599565165,0.42314386323999265,0.7270288987433856,0.030579716858298724
2022-03-26 11:08:09,1.7min,cbf8451669f3467fb08d7bd719adda8f,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.3830670161304921,0.575971437593593,0.24004906806135806,0.48819955035698903,0.5830101110279541,0.2811993452618735,0.6259720360586476,0.5729575374799686,0.1910333759930235,0.37263559021218995,0.5867406605647818,0.030509858528710743
2022-03-26 12:22:22,1.5min,1466f16c90b04ebb820e8b5152ffe9f8,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.6693110797488562,0.2841481827349477,0.10530209516012268,0.19907131605617923,0.16762837476473375,0.7062198488503966,0.800592674747763,0.32507048314243553,0.018266512524390613,0.4103067996666711,0.6384682910780698,0.030359863595339875
2022-03-25 16:47:17,1.7min,986a06303d4a4b6eb462a6ec4207f5da,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.30662006308776374,0.523865080672987,0.18335038610553597,0.46160954448797364,0.5364001534944305,0.26590481698777013,0.4760335352831101,0.4173397288487476,0.11434138543190887,0.6285225062651189,0.5932791191063401,0.030100239308748535
2022-03-25 15:30:52,1.7min,462b5e53adc84f15b29de785eb08da08,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.22017863183135594,0.20742719045943386,0.7076345418852326,0.2566145283382264,0.500760282450598,0.3520579924521763,0.6890390630438494,0.2692245515769621,0.10958780264385076,0.577914776693893,0.18089121748713852,0.030095439945587617
2022-03-25 14:49:49,1.7min,32f73fa97fbb42c6b9744b49ab723734,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.15547362943541004,0.3607835120869014,0.39070035698301653,0.7261808263469447,0.14768682574285058,0.13476761343829716,0.7171183170313914,0.2532186555081315,0.15007313829802577,0.6183408148607493,0.11762116488884407,0.029993868750265457
2022-03-25 10:49:53,4.2min,ab5198cdca8b43129db707dfad2d685b,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.6764130475885377,0.25440911687129186,0.6392539014063366,0.2788554932950281,0.6618854690127732,0.6180505585137027,0.7061007827455518,0.2679916997187193,0.33178138418269804,0.7908734740062819,0.7226662250441729,0.029970882127625838
2022-03-25 12:24:12,1.7min,fa8a3fb520e446999447f715b142bf7d,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.3216733552517347,0.3190203849775973,0.6491794322153056,0.6727635331050708,0.37341722513019987,0.661653730672404,0.14127618011791543,0.49010577464654304,0.22539205207979252,0.41766374989320815,0.10239263996785769,0.02992541161786979
2022-03-25 15:21:43,2.3min,2315d62d5ef94d0788c9cdce0ec1145a,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.4938811020429063,0.41158285903766084,0.34726869539965355,0.41502020358900454,0.5383523839546802,0.45059591753162864,0.6186905232270953,0.24461841947251006,0.17101245220588887,0.24062794096039647,0.3443064593279007,0.029734072594959533
2022-03-25 17:36:02,1.6min,032b5e7880dc4f07b10a4f5b6e1b3ccc,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.12862821965448715,0.49850849199803104,0.11221776407094955,0.3391125492277006,0.5206944540725372,0.26032933396961333,0.31417719304026775,0.3697632609993027,0.07498972700031266,0.7745157965880085,0.47831262433398336,0.028278764266367364
2022-03-25 15:52:29,11.6min,a29202c4413d4c48b5fe186e317ccfe4,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.7993428355885727,0.3713348764214426,0.5791745204812094,0.40855919729043066,0.3687463012294823,0.7751083401478608,0.7391013915732666,0.05242879394524194,0.4030312170691991,0.10500709716097247,0.49982573310066636,0.026978508041778794
2022-03-25 17:32:15,1.8min,78a161b722e44f26a60b37a4914e5068,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.43602483796944963,0.6473649754603998,0.32429522121310883,0.4153778473921118,0.6291665455925824,0.429487565159612,0.6230694176678258,0.4299759949866715,0.12945916518938785,0.6799240668972039,0.5716042434270068,0.026584389081725703
2022-03-25 17:11:02,1.8min,ead55f2a11894d5eb6f9fcd61c05b644,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.20908685048900494,0.6577277527209527,0.12068855655357595,0.10810376450389919,0.6261820074496695,0.2738099200934132,0.5031493715136054,0.46581769796971284,0.11585111443528008,0.6060592465972112,0.6615822725012461,0.02602795105116857
2022-03-26 10:37:05,1.6min,0766ec3eb0ea43bb8a8aca214af7eea6,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.7139724277834341,0.25337247584917444,0.24419398488861682,0.5560453643957854,0.1671639210218288,0.3863011293274513,0.10237361193835473,0.3915776466729125,0.17722904474649342,0.49232206585850435,0.39349340425234036,0.025833928505974046
2022-03-25 16:35:14,1.7min,24754f275b4e47098a63bbeefc20d1de,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.2729923139571123,0.7132303776145665,0.6009850651798991,0.4338805506121535,0.49356647233334894,0.3813691837358182,0.6553345317432725,0.4356515236940597,0.1048040040621258,0.6609831127465354,0.5577757372662634,0.025656688853284575
2022-03-25 15:07:03,1.9min,b51878eaaca1495ea87c0285ca26c68b,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.6684666183604664,0.11679368980147559,0.7008795857063803,0.5052215600831049,0.25815726969984293,0.5237070260363802,0.4996084860400669,0.3157659423956224,0.2020087535629262,0.29675683940013065,0.2515430625657825,0.02531926978402364
2022-03-25 14:08:57,11.3min,0cba5efc62ce44c098654dd7e7fd212d,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.3941694200543848,0.6431540433334906,0.5924843707063582,0.440024362249527,0.7688864920597436,0.535997913761699,0.7045530199773926,0.06249014902973075,0.4239071303727279,0.7020048055659611,0.3041876144323208,0.025151894363563226
2022-03-25 13:53:48,4.3min,0d0296dd7c2743dca0715ab4f29f7cd2,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.7588369812762642,0.35846786961447574,0.623010516632196,0.5563330741087774,0.672701869676701,0.7475560883172772,0.7266701829989,0.2742785244105333,0.35316007625289436,0.6749903748889193,0.7525758477794989,0.02507340967233232
2022-03-25 13:50:22,3.4min,f0cde38009f64067a3b76c6850261767,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.14709488780948102,0.35739911702941596,0.45795601481518255,0.2865155263668364,0.36328226347297365,0.7933924653752537,0.34370271632072735,0.4468790275662246,0.4849796482422951,0.6934823333975796,0.6695834081881311,0.024680505789611305
2022-03-25 16:49:01,3.3min,14f147db0dcb4bffba6c959364c94a5f,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.16527479540675466,0.6807967825573503,0.22042076743312694,0.2960785942855247,0.5789978870131901,0.129235548235233,0.5519210137841496,0.4570555645822672,0.4741782077180412,0.5596815988481281,0.4855531238609249,0.02417151048880683
2022-03-25 17:44:45,1.7min,b057514099f74390ab0b995e3cc373be,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.32841317545386856,0.42365955778436704,0.17655611415132752,0.4027750461402904,0.42918376082685655,0.3188753120854257,0.544620433070977,0.4534083687406988,0.16130138743387573,0.5697544784390478,0.42217980099877367,0.023624947925845997
2022-03-25 16:52:17,3.2min,f179368712a5419dba26c923afb12d44,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.13825972785821128,0.614132813864649,0.3056584041224657,0.24068476390994636,0.6447669072389892,0.22404999557748315,0.32645072819426746,0.4776541293675296,0.45227099893762457,0.5250683068003631,0.5759311415430544,0.02347164614409015
2022-03-25 17:25:26,1.7min,f7deed9bf7644bafb5dc0cac2af7fb40,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.24987169681543564,0.7991908246451935,0.21525848368594044,0.27838048358609496,0.43314080792212734,0.4056515268426998,0.7180036532460652,0.44511904037969235,0.16820134878435966,0.6009205331125551,0.3830065985236466,0.023461420815338353
2022-03-25 16:27:18,1.7min,e63ed917bf1e44f794aefc72057cad7a,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.3737962084578473,0.14763896960318168,0.7495629257524353,0.17542266268517923,0.24003444200041155,0.4427235927088854,0.2500169242384387,0.35160438737860356,0.09204754212948942,0.7320436146698277,0.3551783434052993,0.022784695905431463
2022-03-25 11:52:05,1.6min,5fab650e026e4405b798ff23d36b896d,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.1605097576521872,0.6177936403684249,0.3291967341233659,0.13470016207883956,0.6469941689385753,0.5210547517693488,0.48630112268796877,0.4561241109532378,0.09538589974859045,0.2743793067745889,0.14755756698212383,0.02245228791041563
2022-03-25 10:16:19,2.9min,b9a8aa1e480340f6b4950be418c91d81,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.1307492748005531,0.780385887655801,0.30243389385404035,0.6742752143205626,0.1891224578722498,0.2470374294313742,0.14549754808666776,0.20392443126489695,0.12394359203928565,0.5100134937031763,0.5797208955847463,0.022060345169447663
2022-03-25 10:54:02,10.5min,5343780a61c74e5da013ab98d3a6839e,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.5691597768607106,0.2138086430204209,0.15201590922447097,0.20164959172070807,0.13975253838997068,0.7645691881634724,0.41599123126733284,0.09536069579657341,0.3744430139476197,0.1837720685268879,0.7842701770341574,0.02176952815847922
2022-03-25 17:16:36,1.8min,7b414951b3324f7c89056fd3cf218ad6,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.10050286863833235,0.6607176322332817,0.19949833552314764,0.12919839354905477,0.6599830576489636,0.19400749088207023,0.6998167803848949,0.37998606709408556,0.1366076917330224,0.4623165293762001,0.47859007105176227,0.02172685524949327
2022-03-25 11:08:32,1.7min,1d4173b47e044506864e23a9babe3739,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.46330955512607763,0.42054918248355466,0.5528224350337577,0.7700856049328566,0.7048698455533761,0.602083978662494,0.6269409942561929,0.4978492455699581,0.11924194195136818,0.6877378053392387,0.24186430839591488,0.02172685524949327
2022-03-25 16:10:05,11.2min,e232356756864b34ada173d4d5d36416,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.2619677211135617,0.44549871823968384,0.25815638882122877,0.6957839861504032,0.5635279494827644,0.2822616142741925,0.7654125757754472,0.07922978907472764,0.46872382417569874,0.21157645358434027,0.5598897500153031,0.020710317983644484
2022-03-25 17:57:48,3.4min,c2613092323f4497822bfd1922cff712,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.30240647131565057,0.5089464272660044,0.1361650899333346,0.6620163233599733,0.5047623285692131,0.12615344326971348,0.6359435822588342,0.44069113723308545,0.49921717377891506,0.48699718150292226,0.44923240807054043,0.020438846478366173
2022-03-25 18:12:14,4.6min,30cee0c1200a4648ad61b57c514eb41d,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.5783501276774722,0.7332425558439868,0.2735219073481936,0.16207790723254434,0.7510128874050739,0.10036786386533081,0.6476717690286232,0.24681686250524293,0.36082601617517085,0.5339889902549447,0.6113721527557963,0.019788549955224985
2022-03-26 11:01:39,1.5min,8eb10c1852af40509a944d9748f5aba0,,LOCAL,C:/Users/Jana/Documents/skola/recommender_systems/CB-recommender/training.py,Jana,FINISHED,0.2380241409264618,0.3250670203200792,0.21653698656603393,0.3549839867099672,0.7905860113458473,0.7389076933068135,0.45251813262079255,0.4706958424351093,0.0887389783230634,0.1376263439455691,0.5125719966513738,0.01978517153662812
